--- Sheet: TLZK Kal ---
[1, 1] = Zorunlu Karşılığa Tabi Türk Lirası Kalemler (milyon TL)
[155, 6] = 30
[155, 7] = 24.79363284277727
[155, 8] = 5
[155, 9] = 0.413860323622336
[156, 1] = 2017-07-28 00:00:00
[156, 2] = 2017-08-11 00:00:00
[156, 3] = 2017-08-24 00:00:00
[156, 4] = 60
[156, 5] = 49.86793165329451
[156, 6] = 30
[156, 7] = 25.369294809719694
[156, 8] = 5
[156, 9] = 0.44867637710446007
[157, 1] = 2017-08-11 00:00:00
[157, 2] = 2017-08-25 00:00:00
[157, 3] = 2017-09-07 00:00:00
[157, 4] = 60
[157, 5] = 49.79223654052026
[157, 6] = 30
[157, 7] = 25.365211677685267
[157, 8] = 5
[157, 9] = 0.49271773586147294
[158, 1] = 2017-08-25 00:00:00
[158, 2] = 2017-09-08 00:00:00
[158, 3] = 2017-09-21 00:00:00
[158, 4] = 60
[158, 5] = 49.68144840126309
[158, 6] = 30
[158, 7] = 25.202317223481042
[158, 8] = 5
[158, 9] = 0.5184541598506633
[159, 1] = 2017-09-08 00:00:00
[159, 2] = 2017-09-22 00:00:00
[159, 3] = 2017-10-05 00:00:00
[159, 4] = 60
[159, 5] = 48.81299121292912
[159, 6] = 30
[159, 7] = 25.47226942794072
[159, 8] = 5
[159, 9] = 0.6500724577304073
[160, 1] = 2017-09-22 00:00:00
[160, 2] = 2017-10-06 00:00:00
[160, 3] = 2017-10-19 00:00:00
[160, 4] = 60
[160, 5] = 50.93412152035538
[160, 6] = 30
[160, 7] = 25.441560798970453
[160, 8] = 5
[160, 9] = 0.6966425311545614
[161, 1] = 2017-10-06 00:00:00
[161, 2] = 2017-10-20 00:00:00
[161, 3] = 2017-11-02 00:00:00
[161, 4] = 60
[161, 5] = 52.11723108176143
[161, 6] = 30
[161, 7] = 26.21118553842
[161, 8] = 5
[161, 9] = 0.729191160964512
[162, 1] = 2017-10-20 00:00:00
[162, 2] = 2017-11-03 00:00:00
[162, 3] = 2017-11-16 00:00:00
[162, 4] = 60
[162, 5] = 52.6942678597078
[162, 6] = 30
[162, 7] = 27.04863062168818
[162, 8] = 5
[162, 9] = 0.742865667769272
[163, 1] = 2017-11-03 00:00:00
[163, 2] = 2017-11-17 00:00:00
[163, 3] = 2017-11-30 00:00:00
[163, 4] = 55
[163, 5] = 49.26285652431305
[163, 6] = 30
[163, 7] = 27.585509264843672
[163, 8] = 5
[163, 9] = 0.7754359927392063
[164, 1] = 2017-11-17 00:00:00
[164, 2] = 2017-12-01 00:00:00
[164, 3] = 2017-12-14 00:00:00
[164, 4] = 55
[164, 5] = 47.09923683032826
[164, 6] = 30
[164, 7] = 27.691217555633134
[164, 8] = 5
[164, 9] = 0.8146832804828504
[165, 1] = 2017-12-01 00:00:00
[165, 2] = 2017-12-15 00:00:00
[165, 3] = 2017-12-28 00:00:00
[165, 4] = 55
[165, 5] = 45.26982815860271
[165, 6] = 30
[165, 7] = 27.800995960276065
[165, 8] = 5
[165, 9] = 0.8705296599895113
[166, 1] = 2017-12-15 00:00:00
[166, 2] = 2017-12-29 00:00:00
[166, 3] = 2018-01-11 00:00:00
[166, 4] = 55
[166, 5] = 41.53492021885633
[166, 6] = 30
[166, 7] = 27.27987099664084
[166, 8] = 5
[166, 9] = 0.874515553405405
[167, 1] = 2017-12-29 00:00:00
[167, 2] = 2018-01-12 00:00:00
[167, 3] = 2018-01-25 00:00:00
[167, 4] = 55
[167, 5] = 45.556489881925515
[167, 6] = 30
[167, 7] = 27.433837234064878
[167, 8] = 5
[167, 9] = 0.9044478056300385
[168, 1] = 2018-01-12 00:00:00
[168, 2] = 2018-01-26 00:00:00
[168, 3] = 2018-02-08 00:00:00
[168, 4] = 55
[168, 5] = 47.23948487489622
[168, 6] = 30
[168, 7] = 27.69080136306965
[168, 8] = 5
[168, 9] = 0.9638438625141601
[169, 1] = 2018-01-26 00:00:00
[169, 2] = 2018-02-09 00:00:00
[169, 3] = 2018-02-22 00:00:00
[169, 4] = 55
[169, 5] = 47.48533674541653
[169, 6] = 30
[169, 7] = 27.987599978603694
[169, 8] = 5
[169, 9] = 1.0147128053382688
[170, 1] = 2018-02-09 00:00:00
[170, 2] = 2018-02-23 00:00:00
[170, 3] = 2018-03-08 00:00:00
[170, 4] = 55
[170, 5] = 47.31442194611712
[170, 6] = 30
[170, 7] = 28.11337329000181
[170, 8] = 5
[170, 9] = 1.0418495123301719
[171, 1] = 2018-02-23 00:00:00
[171, 2] = 2018-03-09 00:00:00
[171, 3] = 2018-03-22 00:00:00
[171, 4] = 55
[171, 5] = 47.97113552551935
[171, 6] = 30
[171, 7] = 28.19975809542174
[171, 8] = 5
[171, 9] = 1.0626280409010769
[172, 1] = 2018-03-09 00:00:00
[172, 2] = 2018-03-23 00:00:00
[172, 3] = 2018-04-05 00:00:00
[172, 4] = 55
[172, 5] = 46.6385557482547
[172, 6] = 30
[172, 7] = 28.0543278290798
[172, 8] = 5
[172, 9] = 1.076384266811
[173, 1] = 2018-03-23 00:00:00
[173, 2] = 2018-04-06 00:00:00
[173, 3] = 2018-04-19 00:00:00
[173, 4] = 55
[173, 5] = 45.861530401346144
[173, 6] = 30
[173, 7] = 28.34178839329932
[173, 8] = 5
[173, 9] = 1.1179430427509007
[174, 1] = 2018-04-06 00:00:00
[174, 2] = 2018-04-20 00:00:00
[174, 3] = 2018-05-03 00:00:00
[174, 4] = 55
[174, 5] = 46.35942412861315
[174, 6] = 30
[174, 7] = 28.319424498481442
[174, 8] = 5
[174, 9] = 1.127973902400058
[175, 1] = 2018-04-20 00:00:00
[175, 2] = 2018-05-04 00:00:00
[175, 3] = 2018-05-17 00:00:00
[175, 4] = 45
[175, 5] = 41.52
[175, 6] = 30
[175, 7] = 27.942996811959286
[175, 8] = 5
[175, 9] = 1.1317812645611758
[176, 1] = 2018-05-04 00:00:00
[176, 2] = 2018-05-18 00:00:00
[176, 3] = 2018-05-31 00:00:00
[176, 4] = 45
[176, 5] = 42.3762340515069
[176, 6] = 30
[176, 7] = 28.006350401123996
[176, 8] = 5
[176, 9] = 1.185618643678747
[177, 1] = 2018-05-18 00:00:00
[177, 2] = 2018-06-01 00:00:00
[177, 3] = 2018-06-17 00:00:00
[177, 4] = 45
[177, 5] = 42.03808761843796
[177, 6] = 30
[177, 7] = 28.51786945580749
[177, 8] = 5
[177, 9] = 1.2424091587510926
[178, 1] = 2018-06-01 00:00:00
[178, 2] = 2018-06-18 00:00:00
[178, 3] = 2018-06-28 00:00:00
[178, 4] = 45
[178, 5] = 40.63079826195771
[178, 6] = 30
[178, 7] = 28.60551312717573
[178, 8] = 5
[178, 9] = 1.3112646272894566
[179, 1] = 2018-06-14 00:00:00
[179, 2] = 2018-06-29 00:00:00
[179, 3] = 2018-07-12 00:00:00
[179, 4] = 45
[179, 5] = 40.20675018303749
[179, 6] = 30
[179, 7] = 28.176262550677116
[179, 8] = 5
[179, 9] = 1.3368448868171166
[180, 1] = 2018-06-29 00:00:00
[180, 2] = 2018-07-13 00:00:00
[180, 3] = 2018-07-26 00:00:00
[180, 4] = 45
[180, 5] = 40.712923582496394
[180, 6] = 30
[180, 7] = 28.01842058160908
[180, 8] = 5
[180, 9] = 1.3271803019297306
[181, 1] = 2018-07-13 00:00:00
[181, 2] = 2018-07-27 00:00:00
[181, 3] = 2018-08-09 00:00:00
[181, 4] = 45
[181, 5] = 40.538424590163615
[181, 6] = 30
[181, 7] = 27.444681987733162
[181, 8] = 5
[181, 9] = 1.3978496017174455
[182, 1] = 2018-07-27 00:00:00
[182, 2] = 2018-08-10 00:00:00
[182, 3] = 2018-08-26 00:00:00
[182, 4] = 40
[182, 5] = 37.30732305293465
[182, 6] = 30
[182, 7] = 28.8
[182, 8] = 5
[182, 9] = 1.7412826532077768
[183, 1] = 2018-08-10 00:00:00
[183, 2] = 2018-08-27 00:00:00
[183, 3] = 2018-09-06 00:00:00
[183, 4] = 40
[183, 5] = 34.57869636306484
[183, 6] = 30
[183, 7] = 28.70949893208791
[183, 8] = 5
[183, 9] = 2.045735624634985
[184, 1] = 2018-08-20 00:00:00
[184, 2] = 2018-09-07 00:00:00
[184, 3] = 2018-09-20 00:00:00
[184, 4] = 40
[184, 5] = 30.56267732463328
[184, 6] = 30
[184, 7] = 27.35570387868917
[184, 8] = 5
[184, 9] = 2.151400684412904
[185, 1] = 2018-09-07 00:00:00
[185, 2] = 2018-09-21 00:00:00
[185, 3] = 2018-10-04 00:00:00
[185, 4] = 40
[185, 5] = 28.504952526506404
[185, 6] = 30
[185, 7] = 27.73899560293134
[185, 8] = 5
[185, 9] = 2.3946230257303482
[186, 1] = 2018-09-21 00:00:00
[186, 2] = 2018-10-05 00:00:00
[186, 3] = 2018-10-18 00:00:00
[186, 4] = 40
[186, 5] = 28.03041249894943
[186, 6] = 30
[186, 7] = 26.03408559455258
[186, 8] = 5
[186, 9] = 2.3436997088923124
[187, 1] = 2018-10-05 00:00:00
[187, 2] = 2018-10-19 00:00:00
[187, 3] = 2018-11-01 00:00:00
[187, 4] = 40
[187, 5] = 30.652411285478802
[187, 6] = 30
[187, 7] = 26.18807135536182
[187, 8] = 5
[187, 9] = 2.3295595012398476
[188, 1] = 2018-10-19 00:00:00
[188, 2] = 2018-11-02 00:00:00
[188, 3] = 2018-11-15 00:00:00
[188, 4] = 40
[188, 5] = 31.20329506814807
[188, 6] = 30
[188, 7] = 25.856254116629003
[188, 8] = 5
[188, 9] = 2.2173331339698192
[189, 1] = 2018-11-02 00:00:00
[189, 2] = 2018-11-16 00:00:00
[189, 3] = 2018-11-29 00:00:00
[189, 4] = 40
[189, 5] = 34.53609339217135
[189, 6] = 30
[189, 7] = 27.682064849261405
[189, 8] = 5
[189, 9] = 2.2674107666218863
[190, 1] = 2018-11-16 00:00:00
[190, 2] = 2018-11-30 00:00:00
[190, 3] = 2018-12-13 00:00:00
[190, 4] = 40
[190, 5] = 35.52654480617024
[190, 6] = 30
[190, 7] = 27.134163159846686
[190, 8] = 5
[190, 9] = 2.232068708624308
[191, 1] = 2018-11-30 00:00:00
[191, 2] = 2018-12-14 00:00:00
[191, 3] = 2018-12-27 00:00:00
[191, 4] = 40
[191, 5] = 36.38503096292155
[191, 6] = 30
[191, 7] = 27.375051249019442
[191, 8] = 5
[191, 9] = 2.291114406210718
[192, 1] = 2018-12-14 00:00:00
[192, 2] = 2018-12-28 00:00:00
[192, 3] = 2019-01-10 00:00:00
[192, 4] = 40
[192, 5] = 37.00444805530434
[192, 6] = 30
[192, 7] = 27.63207286872597
[192, 8] = 5
[192, 9] = 2.406240159564539
[193, 1] = 2018-12-28 00:00:00
[193, 2] = 2019-01-11 00:00:00
[193, 3] = 2019-01-24 00:00:00
[193, 4] = 40
[193, 5] = 37.43183903267511
[193, 6] = 30
[193, 7] = 28.024128631166267
[193, 8] = 5
[193, 9] = 2.444712756679886
[194, 1] = 2019-01-11 00:00:00
[194, 2] = 2019-01-25 00:00:00
[194, 3] = 2019-02-07 00:00:00
[194, 4] = 40
[194, 5] = 39.52789527847727
[194, 6] = 30
[194, 7] = 28.557850884866014
[194, 8] = 5
[194, 9] = 2.645006605520897
[195, 1] = 2019-01-25 00:00:00
[195, 2] = 2019-02-08 00:00:00
[195, 3] = 2019-02-21 00:00:00
[195, 4] = 40
[195, 5] = 39.32592872312353
[195, 6] = 30
[195, 7] = 28.421351800517673
[195, 8] = 5
[195, 9] = 2.5927499748627394
[196, 1] = 2019-02-08 00:00:00
[196, 2] = 2019-02-22 00:00:00
[196, 3] = 2019-03-07 00:00:00
[196, 4] = 40
[196, 5] = 39.50386623256313
[196, 6] = 30
[196, 7] = 28.800908619488887
[196, 8] = 5
[196, 9] = 2.8435960470798167
[197, 1] = 2019-02-22 00:00:00
[197, 2] = 2019-03-08 00:00:00
[197, 3] = 2019-03-21 00:00:00
[197, 4] = 40
[197, 5] = 39.434378518465685
[197, 6] = 30
[197, 7] = 29.208896026037838
[197, 8] = 10
[197, 9] = 3.8055185502655924
[198, 1] = 2019-03-08 00:00:00
[198, 2] = 2019-03-22 00:00:00
[198, 3] = 2019-04-04 00:00:00
[198, 4] = 40
[198, 5] = 39.53315599631713
[198, 6] = 30
[198, 7] = 29.23885204466877
[198, 8] = 10
[198, 9] = 3.979545784711511
[199, 1] = 2019-03-22 00:00:00
[199, 2] = 2019-04-05 00:00:00
[199, 3] = 2019-04-18 00:00:00
[199, 4] = 40
[199, 5] = 39.45652784006741
[199, 6] = 30
[199, 7] = 29.111912032140637
[199, 8] = 10
[199, 9] = 4.2140819677133035
[200, 1] = 2019-04-05 00:00:00
[200, 2] = 2019-04-19 00:00:00
[200, 3] = 2019-05-02 00:00:00
[200, 4] = 40
[200, 5] = 39.543290271154625
[200, 6] = 30
[200, 7] = 29.212923696128396
[200, 8] = 10
[200, 9] = 4.623930160558251
[201, 1] = 2019-04-19 00:00:00
[201, 2] = 2019-05-03 00:00:00
[201, 3] = 2019-05-16 00:00:00
[201, 4] = 40
[201, 5] = 39.51314637067505
[201, 6] = 30
[201, 7] = 29.17406509501395
[201, 8] = 10
[201, 9] = 4.806569612652592
[202, 1] = 2019-05-03 00:00:00
[202, 2] = 2019-05-17 00:00:00
[202, 3] = 2019-05-30 00:00:00
[202, 4] = 30
[202, 5] = 29.71745754096295
[202, 6] = 30
[202, 7] = 29.28222885954873
[202, 8] = 10
[202, 9] = 5.029825685536526
[203, 1] = 2019-05-17 00:00:00
[203, 2] = 2019-05-31 00:00:00
[203, 3] = 2019-06-13 00:00:00
[203, 4] = 30
[203, 5] = 29.595052610109857
[203, 6] = 30
[203, 7] = 29.32469663691732
[203, 8] = 10
[203, 9] = 5.346371873391935
[204, 1] = 2019-05-31 00:00:00
[204, 2] = 2019-06-14 00:00:00
[204, 3] = 2019-06-27 00:00:00
[204, 4] = 30
[204, 5] = 29.697792472281666
[204, 6] = 30
[204, 7] = 29.12898994272779
[204, 8] = 10
[204, 9] = 5.295418400598242
[205, 1] = 2019-06-14 00:00:00
[205, 2] = 2019-06-28 00:00:00
[205, 3] = 2019-07-11 00:00:00
[205, 4] = 30
[205, 5] = 29.721116321165624
[205, 6] = 30
[205, 7] = 29.461333636712283
[205, 8] = 10
[205, 9] = 5.629422171533103
[206, 1] = 2019-06-28 00:00:00
[206, 2] = 2019-07-12 00:00:00
[206, 3] = 2019-07-25 00:00:00
[206, 4] = 30
[206, 5] = 29.672593299974537
[206, 6] = 30
[206, 7] = 29.37313685670747
[206, 8] = 10
[206, 9] = 5.669073352856376
[207, 1] = 2019-07-12 00:00:00
[207, 2] = 2019-07-26 00:00:00
[207, 3] = 2019-08-08 00:00:00
[207, 4] = 30
[207, 5] = 29.62967789508172
[207, 6] = 30
[207, 7] = 29.07571837024078
[207, 8] = 10
[207, 9] = 5.755268872923981
[208, 1] = 2019-07-26 00:00:00
[208, 2] = 2019-08-09 00:00:00
[208, 3] = 2019-08-22 00:00:00
[208, 4] = 30
[208, 5] = 29.67279106394412
[208, 6] = 30
[208, 7] = 28.866070832679334
[208, 8] = 10
[208, 9] = 5.854830939530085
[209, 1] = 2019-08-09 00:00:00
[209, 2] = 2019-08-23 00:00:00
[209, 3] = 2019-09-05 00:00:00
[209, 4] = 30
[209, 5] = 28.859222129875945
[209, 6] = 30
[209, 7] = 28.921876554538834
[209, 8] = 10
[209, 9] = 5.486442477682169
[210, 1] = 2019-08-23 00:00:00
[210, 2] = 2019-09-06 00:00:00
[210, 3] = 2019-09-19 00:00:00
[210, 4] = 30
[210, 5] = 28.92890030752599
[210, 6] = 30
[210, 7] = 29.086343955748895
[210, 8] = 10
[210, 9] = 5.85272359464104
[211, 1] = 2019-09-06 00:00:00
[211, 2] = 2019-09-20 00:00:00
[211, 3] = 2019-10-03 00:00:00
[211, 4] = 30
[211, 5] = 28.842914767249155
[211, 6] = 30
[211, 7] = 28.986032546204616
[211, 8] = 10
[211, 9] = 5.898337453196871
[212, 1] = 2019-09-20 00:00:00
[212, 2] = 2019-10-04 00:00:00
[212, 3] = 2019-10-17 00:00:00
[212, 4] = 30
[212, 5] = 29.043173165129428
[212, 6] = 30
[212, 7] = 28.961560039881245
[212, 8] = 10
[212, 9] = 5.936149373514095
[213, 1] = 2019-10-04 00:00:00
[213, 2] = 2019-10-18 00:00:00
[213, 3] = 2019-10-31 00:00:00
[213, 4] = 30
[213, 5] = 29.112303498349977
[213, 6] = 30
[213, 7] = 28.951271366939718
[213, 8] = 10
[213, 9] = 6.209720739433393
[214, 1] = 2019-10-18 00:00:00
[214, 2] = 2019-11-01 00:00:00
[214, 3] = 2019-11-14 00:00:00
[214, 4] = 30
[214, 5] = 28.95590484560785
[214, 6] = 30
[214, 7] = 28.35661158586728
[214, 8] = 10
[214, 9] = 6.725355369265261
[215, 1] = 2019-11-01 00:00:00
[215, 2] = 2019-11-15 00:00:00
[215, 3] = 2019-11-28 00:00:00
[215, 4] = 30
[215, 5] = 29.5553273227175
[215, 6] = 30
[215, 7] = 28.221195795711303
[215, 8] = 10
[215, 9] = 6.707561259809437
[216, 1] = 2019-11-15 00:00:00
[216, 2] = 2019-11-29 00:00:00
[216, 3] = 2019-12-12 00:00:00
[216, 4] = 30
[216, 5] = 29.482955754592282
[216, 6] = 30
[216, 7] = 28.824244012901207
[216, 8] = 10
[216, 9] = 7.211374832901687
[217, 1] = 2019-11-29 00:00:00
[217, 2] = 2019-12-13 00:00:00
[217, 3] = 2019-12-26 00:00:00
[217, 4] = 30
[217, 5] = 29.453732911998877
[217, 6] = 30
[217, 7] = 28.60893098981409
[217, 8] = 10
[217, 9] = 8.044794404720285
[218, 1] = 2019-12-13 00:00:00
[218, 2] = 2019-12-27 00:00:00
[218, 3] = 2020-01-09 00:00:00
[218, 4] = 30
[218, 5] = 29.483167376504653
[218, 6] = 30
[218, 7] = 28.637547172954285
[218, 8] = 10
[218, 9] = 8.158479475732811
[219, 1] = 2019-12-27 00:00:00
[219, 2] = 2020-01-10 00:00:00
[219, 3] = 2020-01-23 00:00:00
[219, 4] = 30
[219, 5] = 29.446268852529005
[219, 6] = 30
[219, 7] = 28.643472010838767
[219, 8] = 10
[219, 9] = 8.184503212565625
[220, 1] = 2020-01-10 00:00:00
[220, 2] = 2020-01-24 00:00:00
[220, 3] = 2020-02-06 00:00:00
[220, 4] = 30
[220, 5] = 29.702779211762508
[220, 6] = 20
[220, 7] = 19.55365411730853
[220, 8] = 15
[220, 9] = 9.405274083977904
[221, 1] = 2020-01-24 00:00:00
[221, 2] = 2020-02-07 00:00:00
[221, 3] = 2020-02-20 00:00:00
[221, 4] = 30
[221, 5] = 29.517395683598945
[221, 6] = 20
[221, 7] = 19.278642652259165
[221, 8] = 15
[221, 9] = 9.557668373252588
[222, 1] = 2020-02-07 00:00:00
[222, 2] = 2020-02-21 00:00:00
[222, 3] = 2020-03-05 00:00:00
[222, 4] = 30
[222, 5] = 29.651112353344327
[222, 6] = 20
[222, 7] = 19.41166779166994
[222, 8] = 15
[222, 9] = 9.037963204070575
[223, 1] = 2020-02-21 00:00:00
[223, 2] = 2020-03-06 00:00:00
[223, 3] = 2020-03-19 00:00:00
[223, 4] = 30
[223, 5] = 29.764298180484865
[223, 6] = 20
[223, 7] = 19.635132984556336
[223, 8] = 15
[223, 9] = 8.124964116562316
[224, 1] = 2020-03-06 00:00:00
[224, 2] = 2020-03-20 00:00:00
[224, 3] = 2020-04-02 00:00:00
[224, 4] = 30
[224, 5] = 29.77829844664182
[224, 6] = 20
[224, 7] = 19.67164591783153
[224, 8] = 15
[224, 9] = 8.024975664569054
[225, 1] = 2020-03-20 00:00:00
[225, 2] = 2020-04-03 00:00:00
[225, 3] = 2020-04-16 00:00:00
[225, 4] = 30
[225, 5] = 29.619939908179006
[225, 6] = 20
[225, 7] = 19.309453557767952
[225, 8] = 15
[225, 9] = 7.718388726281631
[226, 1] = 2020-04-03 00:00:00
[226, 2] = 2020-04-17 00:00:00
[226, 3] = 2020-05-03 00:00:00
[226, 4] = 30
[226, 5] = 29.60652379223756
[226, 6] = 20
[226, 7] = 19.24093275930914
[226, 8] = 15
[226, 9] = 8.72675032157387
[227, 1] = 2020-04-17 00:00:00
[227, 2] = 2020-05-04 00:00:00
[227, 3] = 2020-05-14 00:00:00
[227, 4] = 30
[227, 5] = 29.06321386096672
[227, 6] = 20
[227, 7] = 18.710140684780903
[227, 8] = 15
[227, 9] = 9.237373384834884
[228, 1] = 2020-04-30 00:00:00
[228, 2] = 2020-05-15 00:00:00
[228, 3] = 2020-05-28 00:00:00
[228, 4] = 30
[228, 5] = 27.85700881018856
[228, 6] = 20
[228, 7] = 18.220337325798344
[228, 8] = 15
[228, 9] = 8.652035574994557
[229, 1] = 2020-05-15 00:00:00
[229, 2] = 2020-05-29 00:00:00
[229, 3] = 2020-06-11 00:00:00
[229, 4] = 30
[229, 5] = 27.770541595161102
[229, 6] = 20
[229, 7] = 18.029457247749114
[229, 8] = 15
[229, 9] = 8.6279224474446
[230, 1] = 2020-05-29 00:00:00
[230, 2] = 2020-06-12 00:00:00
[230, 3] = 2020-06-25 00:00:00
[230, 4] = 30
[230, 5] = 27.90749410830754
[230, 6] = 20
[230, 7] = 18.181762028638737
[230, 8] = 15
[230, 9] = 8.403801112916074
[231, 1] = 2020-06-12 00:00:00
[231, 2] = 2020-06-26 00:00:00
[231, 3] = 2020-07-09 00:00:00
[231, 4] = 30
[231, 5] = 27.961368155194016
[231, 6] = 20
[231, 7] = 18.466019233602747
[231, 8] = 15
[231, 9] = 8.618271844213037
[232, 1] = 2020-06-26 00:00:00
[232, 2] = 2020-07-10 00:00:00
[232, 3] = 2020-07-23 00:00:00
[232, 4] = 30
[232, 5] = 26.629777718258147
[232, 6] = 20
[232, 7] = 17.004128805398818
[232, 8] = 15
[232, 9] = 8.460390117720443
[233, 1] = 2020-07-10 00:00:00
[233, 2] = 2020-07-24 00:00:00
[233, 3] = 2020-08-06 00:00:00
[233, 4] = 30
[233, 5] = 22.271317571891917
[233, 6] = 20
[233, 7] = 13.197246593622719
[233, 8] = 15
[233, 9] = 6.391133762396922
[234, 1] = 2020-07-24 00:00:00
[234, 2] = 2020-08-07 00:00:00
[234, 3] = 2020-08-20 00:00:00
[234, 4] = 30
[234, 5] = 21.050059270588125
[234, 6] = 20
[234, 7] = 12.144100830743053
[234, 8] = 15
[234, 9] = 7.437311663837279
[235, 1] = 2020-08-07 00:00:00
[235, 2] = 2020-08-21 00:00:00
[235, 3] = 2020-09-03 00:00:00
[235, 4] = 30
[235, 5] = 21.7113062269698
[235, 6] = 20
[235, 7] = 10.927944226686801
[235, 8] = 15
[235, 9] = 8.737294031421047
[236, 1] = 2020-08-21 00:00:00
[236, 2] = 2020-09-04 00:00:00
[236, 3] = 2020-09-17 00:00:00
[236, 4] = 30
[236, 5] = 21.73911205592401
[236, 6] = 20
[236, 7] = 10.720079345014682
[236, 8] = 15
[236, 9] = 8.937181620864669
[237, 1] = 2020-09-04 00:00:00
[237, 2] = 2020-09-18 00:00:00
[237, 3] = 2020-10-01 00:00:00
[237, 4] = 30
[237, 5] = 22.04637879709047
[237, 6] = 20
[237, 7] = 12.16938401628895
[237, 8] = 15
[237, 9] = 10.085322503789843
[238, 1] = 2020-09-18 00:00:00
[238, 2] = 2020-10-02 00:00:00
[238, 3] = 2020-10-15 00:00:00
[238, 4] = 30
[238, 5] = 22.01548015365503
[238, 6] = 20
[238, 7] = 13.070851560674338
[238, 8] = 15
[238, 9] = 10.285859738117294
[239, 1] = 2020-10-02 00:00:00
[239, 2] = 2020-10-16 00:00:00
[239, 3] = 2020-10-29 00:00:00
[239, 4] = 30
[239, 5] = 26.46254385025914
[239, 6] = 20
[239, 7] = 12.294540995878753
[239, 8] = 15
[239, 9] = 11.183497655821215
[240, 1] = 2020-10-16 00:00:00
[240, 2] = 2020-10-30 00:00:00
[240, 3] = 2020-11-12 00:00:00
[240, 4] = 30
[240, 5] = 26.550445437699516
[240, 6] = 20
[240, 7] = 10.867170348644118
[240, 8] = 15
[240, 9] = 11.257629239985107
[241, 1] = 2020-10-30 00:00:00
[241, 2] = 2020-11-13 00:00:00
[241, 3] = 2020-11-26 00:00:00
[241, 4] = 30
[241, 5] = 28.674291099112082
[241, 6] = 20
[241, 7] = 12.809732875890006
[241, 8] = 15
[241, 9] = 11.342424053697291
[242, 1] = 2020-11-13 00:00:00
[242, 2] = 2020-11-27 00:00:00
[242, 3] = 2020-12-10 00:00:00
[242, 4] = 30
[242, 5] = 28.669002377345226
[242, 6] = 20
[242, 7] = 16.19091660697535
[242, 8] = 15
[242, 9] = 11.313677103537387
[243, 1] = 2020-11-27 00:00:00
[243, 2] = 2020-12-11 00:00:00
[243, 3] = 2020-12-24 00:00:00
[243, 4] = 30
[243, 5] = 28.810915035776713
[243, 6] = 20
[243, 7] = 16.30749193591087
[243, 8] = 15
[243, 9] = 11.345831486040112
[244, 1] = 2020-12-11 00:00:00
[244, 2] = 2020-12-25 00:00:00
[244, 3] = 2021-01-07 00:00:00
[244, 4] = 30
[244, 5] = 27.334167392587105
[244, 6] = 20
[244, 7] = 15.540609873196566
[244, 8] = 15
[244, 9] = 10.520745672807115
[245, 1] = 2020-12-25 00:00:00
[245, 2] = 2021-01-08 00:00:00
[245, 3] = 2021-01-21 00:00:00
[245, 4] = 30
[245, 5] = 29.08175517421806
[245, 6] = 20
[245, 7] = 18.109548842560365
[245, 8] = 15
[245, 9] = 10.800577036151445
[246, 1] = 2021-01-08 00:00:00
[246, 2] = 2021-01-22 00:00:00
[246, 3] = 2021-02-04 00:00:00
[246, 4] = 30
[246, 5] = 29.30490741926477
[246, 6] = 20
[246, 7] = 18.580644505285083
[246, 8] = 15
[246, 9] = 10.844692110087832
[247, 1] = 2021-01-22 00:00:00
[247, 2] = 2021-02-05 00:00:00
[247, 3] = 2021-02-18 00:00:00
[247, 4] = 30
[247, 5] = 29.312402231127223
[247, 6] = 20
[247, 7] = 18.410510378403064
[247, 8] = 15
[247, 9] = 10.817338241967633
[248, 1] = 2021-02-05 00:00:00
[248, 2] = 2021-02-19 00:00:00
[248, 3] = 2021-03-04 00:00:00
[248, 4] = 30
[248, 5] = 29.77098782739595
[248, 6] = 20
[248, 7] = 18.7559597077348
[248, 8] = 15
[248, 9] = 10.565737259552227
[249, 1] = 2021-02-19 00:00:00
[249, 2] = 2021-03-05 00:00:00
[249, 3] = 2021-03-18 00:00:00
[249, 4] = 20
[249, 5] = 19.86375755904886
[249, 6] = 15
[249, 7] = 14.16672907149377
[249, 8] = 15
[249, 9] = 8.426796390860202
[250, 1] = 2021-03-05 00:00:00
[250, 2] = 2021-03-19 00:00:00
[250, 3] = 2021-04-01 00:00:00
[250, 4] = 20
[250, 5] = 19.859787322691364
[250, 6] = 15
[250, 7] = 14.173445888617152
[250, 8] = 15
[250, 9] = 8.666569058732133
[251, 1] = 2021-03-19 00:00:00
[251, 2] = 2021-04-02 00:00:00
[251, 3] = 2021-04-15 00:00:00
[251, 4] = 20
[251, 5] = 19.85701741130618
[251, 6] = 15
[251, 7] = 14.070233299878598
[251, 8] = 15
[251, 9] = 8.48877105775617
[252, 1] = 2021-04-02 00:00:00
[252, 2] = 2021-04-16 00:00:00
[252, 3] = 2021-04-29 00:00:00
[252, 4] = 20
[252, 5] = 19.856376949396946
[252, 6] = 15
[252, 7] = 14.155124781282034
[252, 8] = 15
[252, 9] = 9.148037201273327
[253, 1] = 2021-04-16 00:00:00
[253, 2] = 2021-04-30 00:00:00
[253, 3] = 2021-05-16 00:00:00
[253, 4] = 20
[253, 5] = 19.856954035162637
[253, 6] = 15
[253, 7] = 14.145686706006511
[253, 8] = 15
[253, 9] = 9.179620604823366
[254, 1] = 2021-04-30 00:00:00
[254, 2] = 2021-05-17 00:00:00
